,,Codigo,"Ndia,1,1","Ndia,1,2","Ndia,1,3","Ndia,2,1","Ndia,2,2","Ndia,3,1","Ndia,3,2"
,,Nombre ,"Temprano,Clase","Temprano, Almuerzo","Temprano, entrenamiento militar","Tarde, Despues de clase","Tarde, Aventura de tarde","Noche, Sueños","Noche, Aventura de noche"
Semana 1,Dia 1,Lunes ,"1,1,1:","1,1,2:",,,,,
,Dia 2,Martes,,,,,,,
,Dia 3,Miercoles,,,,,,,
,Dia 4,Juevez,,,,,,,
,Dia 5,Viernes,,,,,,,
,Dia 6,Sabado,,,,,,,
,Dia 7,Domingo,,,,,,,
Semana 2,Dia 8,Lunes ,,,,,,,
,Dia 9,Martes,,,,,,,
,Dia 10,Miercoles,,,,,,,
,Dia 11,Juevez,,,,,,,
,Dia 12,Viernes,,,,,,,
,Dia 13,Sabado,,,,,,,
,Dia 14,Domingo,,,,,,,
Semana 3,Dia 15,Lunes ,,,,,,,
,Dia 16,Martes,,,,,,,
,Dia 17,Miercoles,,,,,,,
,Dia 18,Juevez,,,,,,,
,Dia 19,Viernes,,,,,,,
,Dia 20,Sabado,,,,,,,
,Dia 21,Domingo,,,,,,,
Semana 4,Dia 22,Lunes ,,,,,,,
,Dia 23,Martes,,,,,,,
,Dia 24,Miercoles,,,,,,,
,Dia 25,Juevez,,,,,,,
,Dia 26,Viernes,,,,,,,
,Dia 27,Sabado,,,,,,,
,Dia 28,Domingo,,,,,,,