,,,Temprano,Tarde,Noche
Semana 1,Dia 1,Lunes ,"Puedes verlo incendiando un basurero en el recreo, puedes encubrirla o no",,
,Dia 2,Martes,,Te pide ir a comprar especias y gallinas vivas,
,Dia 3,Miercoles,,,
,Dia 4,Juevez,,,
,Dia 5,Viernes,,,
,Dia 6,Sabado,,,
,Dia 7,Domingo,,,
Semana 2,Dia 8,Lunes ,,,
,Dia 9,Martes,,,
,Dia 10,Miercoles,,,
,Dia 11,Juevez,,,
,Dia 12,Viernes,,,
,Dia 13,Sabado,,,
,Dia 14,Domingo,,,
Semana 3,Dia 15,Lunes ,,,
,Dia 16,Martes,,,
,Dia 17,Miercoles,,,
,Dia 18,Juevez,,,
,Dia 19,Viernes,,,
,Dia 20,Sabado,,,
,Dia 21,Domingo,,,
Semana 4,Dia 22,Lunes ,,,
,Dia 23,Martes,,,
,Dia 24,Miercoles,,,
,Dia 25,Juevez,,,
,Dia 26,Viernes,,,
,Dia 27,Sabado,,,
,Dia 28,Domingo,,,